145,324,04:19,1;2;5;6;9;10;11;12;16
316,324,04:41,1;2;3;4;6;7;8;9;10;11;12;13;14;15;16
341,325,06:24,1;2;3;4;5;6;7;8;9;10;12;13;14;15;16
202,326,03:25,4;5;8;9;10;13;14;15
196,326,04:48,1;5;6;7;8;9;10;14;15
145,326,05:46,2;3;5;6;7;11;12;13;14;15;16
400,326,06:09,1;6;9;12;16
456,326,06:35,1;2;3;4;5;6;7;8;10;12;13;14;15;16
13,326,07:10,3;4
239,326,08:43,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
487,327,02:24,5;7;9;12;14;15
27,328,04:53,2;5;8;9;10;13;14
393,328,05:48,1;2;4;5;9;10;11;12;13;14;16
68,329,03:53,3;4;7;8;9;10;11;14
123,329,06:07,1;2;3;4;6;7;8;9;10;11;12;13;14;15;16
140,329,06:37,2;3;4;6;8;9;10;12;13;14;15;16
213,330,01:33,1;2;4;5;6;7;8;10;11;12;13;16
2,330,07:25,1;2;8;9;12;13
449,331,07:57,1;2;3;4;5;6;7;8;10;11;12;13;14;15;16
177,332,02:28,1;2;3;4;5;7;9;10;12;14;15
447,332,06:46,1;3;4;5;6;7;9;12;13;14;16
74,332,08:18,1;4;5;7;8;9;10;11;13;16
396,333,00:47,4;6;10
81,334,04:51,2;5;6;7;8;9;10;11;13
444,335,03:48,1;2;3;4;5;6;7;8;9;11;12;13;14;15;16
474,336,02:59,3;4;5;9;13;14;15;16
250,336,05:34,3;4;8;10;11;12;14;15;16
307,336,07:41,1;5;7;8;9
212,337,04:54,2;3;4;6;7;8;9;10;11;12;13;16
29,338,01:32,1;2;3;4;5;6;7
381,339,08:22,2;6;9;11;12
235,340,02:21,2;3;4;5;7;8;9;10;11;12;13;14
231,340,04:20,1;6;7;8;10;12;13;14
21,341,06:11,2;3;4;6;11;12;13;16
377,342,04:19,1;2;3;4;5;6;8;10;12;14;16
51,342,06:39,1;3;4;5;7;10;11;13;14;16
467,343,03:25,1;7;13;16
407,344,01:53,2;3;4;6;7;8;10
76,344,02:21,2;9;10;12;14
103,344,04:27,1;2;3;4;7;8;9;10;12;13;14;15;16
9,344,08:58,2;3;9;10;12;13;14
93,345,06:33,1;3;4;6;8;9;10;11;13;14;15;16
90,346,02:55,1;2;4;6;10;11;12;15;16
354,346,04:03,1;2;3;4;5;6;7;9;10;11;12;13;14;15;16
136,347,07:08,1;3;4;7;9;10;15
303,348,07:15,7;8;9;11;12;14
250,349,04:23,4;8;9;10
382,349,04:44,5;6;7;8;9;12;15
168,349,04:59,2;3;5;6;7;9;10;12;14;15
15,349,05:10,3;6;8;9;11;13;15
57,349,05:13,3;4;10
170,350,01:47,1;2;3;4;5;6;7;10;12;13;15;16
38,351,08:12,1;2;3;4;5;6;7;8;10;11;12;13;14;15
262,352,05:16,2;3;9;10;11;12;13;15;16
160,352,05:35,1;2;3;4;6;8;9;10;12;13;14;15;16
455,352,06:36,1;3;12
409,353,08:04,2;3;4;5;6;7;9;11;12;13;14;15
354,353,09:11,1;3;4;5;7;8;9;10;11;14;16
378,354,03:58,2;4;5;6;7;8;10;12;13;15;16
289,355,02:47,1;2;6;7;13
138,356,01:13,1;3;4;8;9;12;14
359,356,03:07,1;3;7;9;10;11;13;14;15;16
279,356,06:41,1;2;6;9;10;11;12;14;16
234,357,04:00,1;2;3;4;6;15;16
290,357,04:05,1;3;5;7;8;10;11;15
221,358,05:19,3;7;8;9;10
229,359,03:56,2;3;5;8;9;12;13;15
358,360,06:33,2;12;13;14;15;16
284,361,05:10,2;3;4;6;7;8;13;15;16
14,362,04:22,4;7;9;10;13;15;16
98,363,02:24,1;2;3;5;8;9;10;11;12;13;14;15;16
120,363,05:05,1;2;4;7;8;11;12;13;15;16
118,363,06:58,3;4;5;9;11;12;13;15
142,364,01:41,2;3;5;6;7;8;11;13;14;15;16
314,365,05:30,1;2;3;5;7;9;12;13;14;16
371,366,02:51,1;2;4;5;6;9;10;11;12;13;15;16
348,367,04:34,1;2;7;8;10;11;13
307,368,00:32,1;2;3;4;5;7;8;9;10;11;12;13;14;15;16
369,368,01:24,2;4;6;7;8;10;12;14
198,368,02:07,2;3;4;6;7;10;11;15
446,368,06:53,1;2;3;7;9;12;15
13,369,06:32,4;10;13;14
76,370,07:30,2;3;4;5;8;11;12;14;15;16
122,371,03:05,1;2;5;7;10;11;15;16
410,372,04:00,1;2;4;5;7;8;9;10;12;15
486,373,03:01,1;2;3;4;10;11;12;14;15;16
86,373,05:03,1;2;6;9;10;12;16
116,373,05:14,1;2;6;7;8;9;15
423,373,06:08,2;3;4;6;7;8;10;13;14;15
285,373,07:04,2;7;8;13
484,374,04:06,1;3;4;5;10
113,375,03:05,2;7;9;12;13;14;15
36,376,04:52,1;3;4;5;8;9;10;12;13
495,376,05:54,1;2;3;6;7;9;10;11;12;13;14;15
174,376,06:45,4;7;10;11;14;15
254,377,01:06,1;2;3;4;5;7;8;9;11;12;14
325,378,03:47,2;3;4;6;12;15;16
384,379,09:24,1;3;7;9;13
228,380,02:50,1;2;3;4;5;6;7;8;9;10;12;13;15
270,381,02:33,4;5;6;13;14
272,382,06:34,6;7;8;9;12;13;16
391,383,06:01,1;3;4;5;6;7;8;10;11;12;13;14;15;16
477,384,04:49,6;8;9;10;11;13;14;16
293,385,05:18,4;5;6;7;10;12;13;14;15
448,386,07:25,1;4;5;7;8;9;10;11;15
490,387,03:25,1;2;3;4;5;6;7;8;9;10;11;12;13;14;16
110,388,06:30,1;2;3;4;5;7;10;11;12;13;14;15;16
37,389,03:32,6;7;8;13;14
180,390,02:43,1;2;4;7;11;15;16
110,391,03:29,1;2;4;5;9;11;13;14;15;16
380,391,03:51,4;6;15
201,391,04:23,1;2;3;4;5;7;8;9;11;14;16
424,391,09:07,3;4;6;11;12;15
184,392,04:49,1;2;3;7;8;9;10;13;14;15;16
25,392,06:07,1;2;3;5;6;7;10;11;13;14;15;16
483,393,06:38,2;3;6;7;9;10;11;12;14
3,394,04:56,2;6;10;11;14
449,395,07:51,1;2;3;13;16
70,396,04:29,12;16
318,397,04:08,1;3;4;5;6;7;8;10;12;13;14;16
42,398,05:06,1;2;3;4;5;6;7;8;10;12;13;15;16
81,399,03:23,1;2;3;4;6;7;11;12;13;14;15
16,399,05:14,2;4;6;9;10;11;13;16
147,399,05:35,2;3;7;13
290,399,05:36,1;2;4;7;10;11;12;13;14
117,399,05:37,1;2;3;8;13;14;15
183,400,02:45,1;2;4;6;7;9;10;11;14
1,401,01:25,1;2;3;5;7;9;10;14;15;16
381,401,07:27,7;9
144,402,06:39,1;2;3;4;5;7;8;9;10;11;12;13;14;15;16
460,403,05:55,2;8;15
487,404,05:44,1;3;4;6;7;8;9;16
58,405,00:40,1;3;5;7;9;10;13;16
379,405,07:34,8;12;13;14
126,406,05:20,4;14
417,407,07:53,1;2;3;4;7;9;10;12;14;15;16
409,408,04:18,4;5;6;7;8;11;13;14;15;16
475,409,03:56,1;2;3;4;5;6;7;8;9;11;12;13;14;15;16
282,409,04:14,3;6;10;13
49,409,06:07,6;9;13;15;16
435,410,03:29,1;3;5;6;7;8;9;10;12;13;15;16
227,410,05:49,1;3;4;5;10;12;16
121,411,05:09,2;3;6;7;8;9;10;11;12;14;15;16
321,411,08:55,1;2;8;9;10;13;14;16
494,412,01:18,1;10;12;13;14
258,412,01:37,1;2;3;4;5;6;9;10;12;13;14;15
424,412,06:56,2;4;8;9;12;14;15
223,413,05:19,2;3;8;11;12;13;14
355,414,06:58,1;7;8;9;11;13;14
207,415,03:19,2;3;15;16
383,415,05:03,1;2;3;4;5;7;8;9;10;11;12;13;14;15;16
120,415,05:52,2;5;8;11;13;16
301,415,06:55,1;2;3;4;5;6;8;10;12;13;14;15
479,415,07:16,2;3;5;6;7;8;9;13;14;15;16
153,416,04:53,4;9;13
108,416,08:03,2;3;5;6;7;10;13;14;15
134,417,01:09,1;7;9;10;11;12;13;15;16
188,417,01:48,2;3;6;7;10;12;13;14;15
286,418,03:53,1;2;3;4;5;6;7;9;10;12;13;14;16
481,419,03:11,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
72,419,03:46,7;12
361,420,02:14,1;2;4;6;8;9;11;12;14;15;16
317,421,05:47,4;11;13;14;15
421,421,08:53,1;2;3;5;6;8;9;10;11;12;13;14;16
437,422,03:55,1;2;3;5;9;10;11;12;13;15;16
104,423,04:22,2;3;8;10
319,424,04:49,1;2;3;4;5;6;7;8;10;11;12;13;14;16
44,425,03:44,1;2;3;8;10;12;13
431,425,06:30,1;2;3;4;5;7;9;10;11;12;14;15
111,426,03:47,1;2;4;7;8;10;12;13;14;15;16
361,427,04:19,1;2;3;5;12;13
103,428,05:45,1;2;3;10;11;15;16
412,429,02:29,1;5;6;8;9;12;13;14;15
431,429,03:47,1;2;5;6;8;9;10;12;16
259,429,04:47,1;3;4;5;7;8;9;10;12;14;15;16
446,429,07:58,1;4;5;6;7;10;11;12;15;16
45,430,06:17,1;2;3;4;5;6;7;8;9;10;11;12;14;15;16
313,431,07:21,1;4;7;12;14;15
246,432,02:09,1;3;5;6;7;8;10;13;14;15
457,433,03:01,1;2;3;5;6;7;8;9;10;11;12;15;16
441,434,02:14,1;3;5;7;9;10;11;15
248,434,07:55,1;2;4;7;14;15;16
207,435,05:07,2;4;5;8;11;12;13;14;16
44,436,05:23,1;4;5;10;11;12
391,437,05:18,2;3;4;5;6;7;8;9;11;12;13;15;16
444,438,07:53,2;4;5;8;9;10;12;13;14;15
21,439,01:17,5;13
352,439,04:27,2;3;4;5;6;11;16
316,439,09:00,5;6;8;10;12;15
200,440,04:18,2;4;6;8;9;11;12;15
237,441,02:13,1;4;5;6;7;9;10;12;15
385,442,05:58,1;2;3;6;7;8;9;10;12;14;15;16
185,443,04:28,2;3;7;8;9;11;12;16
204,444,04:40,1;2;3;6;7;9;10;13;14
170,445,03:47,2;4;6;7;10;12;13;14;15
70,445,04:20,5;6;8;9;11;15
78,446,01:10,1;8;10;12;14;16
77,447,02:53,1;2;5;6;7;8;9;11;12;14;16
411,447,05:02,2;3;6;7;9;10;11;12;13;14;15
241,448,04:54,3;7;8;9
43,448,05:34,2;5
124,449,03:48,1;2;4;5;6;7;8;9;10;11;13;14;15;16
159,449,04:05,6;7;16
342,450,01:44,2;7;11
478,451,07:08,1;2;3;4;5;6;8;10;11;12;13;15;16
82,452,01:43,2;7;8;13;16
412,452,03:28,4;5;6;10
376,452,04:57,3;6;7;10;12;14;15
424,452,06:05,3;7;8;10;13;14;15
148,453,02:56,1;2;5;6;12;15
373,453,06:21,2;3;4;5;10;12;13;14;15;16
20,453,07:28,1;3;5;6;8;9;10;11;12;13;14;15;16
317,454,04:59,2;3;7;16
56,454,07:22,1;5;6;7;8;9;10;11;12;13;16
97,455,01:17,1;2;3;6;8;9;10;12;13;15;16
244,455,01:35,1;2;3;4;5;6;7;8;10;12;13;14;15;16
379,456,05:29,1;2;3;4;11;13;14
478,456,09:10,1;3;5;7;10;11;13;14;15;16
190,457,03:37,2;4;6;11;13;14;15
322,458,07:19,1;4;5;6;7;9;10;12;13;14;15;16
85,459,06:58,2;3;4;5;6;7;9;10;14;16
287,460,08:14,1;4;7;11;12;13;14;15
445,461,07:15,1;2;7;8;10;11;12;14;15
213,462,04:49,2;3;9;10;11;12;13;15;16
403,463,06:50,4;5;6;11;12;13;15;16
417,464,02:35,1;4;5;10;12;13
113,464,08:53,6;11;12
25,465,03:07,2;3;6;8;11;12;13;14
458,465,04:37,1;2;3;4;5;6;7;8;9;10;12;14;15
438,466,02:06,5;7;9;14
495,467,07:03,1;2;3;4;6;7;8;12;13
386,468,05:55,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
329,469,06:22,1;2;3;4;6;7;8;9;10;12;13;14;16
228,470,04:51,2;3;4;5;7;8;10;11;13;14;15
422,470,04:52,2;4;5;10;11;13;14;15
269,470,05:34,7;8;9;10
341,471,03:53,1;2;3;4;5;6;7;8;9;10;11;12;13;15;16
346,472,06:50,1;4;6;7;9;10;11;15;16
70,473,04:37,4;6;10
177,473,04:54,1;2;4;6;7;9;10;11;12;13;15;16
493,474,04:07,2;3;4;6;7;8;10;11
113,474,05:06,1;2;3;4;5;6;7;8;9;11;12;14;15
439,475,06:11,1;2;3;5;9;10;12;13;15
310,476,01:32,1;2;3;4;5;6;8;11;13;14
273,476,06:37,1;3;5;7;12;13
126,476,07:46,1;2;3;4;5;6;7;8;9;10;11;13;14;15;16
211,477,02:41,1;2;3;4;7;8;10;11;12;13;15;16
392,478,05:01,1;2;3;6;7;8;10;11;12;13;16
491,479,01:45,1;4;7;10;11;12;13;16
28,480,04:32,1;3;5;7;8;9;10;14
429,481,03:33,3;6;8;9;11;14
77,482,07:47,4;8;10;13;15
299,483,05:17,3;5;7;10;11;12
266,484,07:15,1;2;3;9
238,485,01:28,1;2;3;4;5;6;7;11;12;13;16
3,486,03:35,1;2;3;4;5;6;7;8;10;12;13;14
190,486,05:28,1;3;5;9;10;12;13;14;15
116,486,07:53,1;9;15
474,487,02:34,1;2;4;6;8;9;10;11
179,487,04:56,3;5;6;7;9;12;14;16
18,488,03:03,1;2;3;4;5;7;8;9;10;11;12;13;14;15;16
185,488,03:07,3;4;16
468,489,01:10,3;4;6;7;8;9;10;11;12;13;14;15;16
430,489,04:36,2;5;6;7;8;9;13;15;16
451,489,05:28,1;4;6;7;8;9;12;13;14;16
299,490,04:03,1;2;3;4;5;6;7;10;11;13
241,490,04:49,2;3;6;7;9;10;11;12;15
61,490,07:08,1;2;3;5;6;7;10;11;14;16
63,491,04:11,2;3;4;5;6;8;9;11;12;13
167,491,06:17,1;2;9;10;12;14;16
39,492,03:31,1;2;4;5;6;7;8;9;10;11;12;13;14;15;16
168,492,04:13,2;3;5;6;8;10;11;12;13;14;15;16
313,493,03:35,2;3;8;9;10;13;14;15
211,493,05:58,1;2;3;4;5;7;8;9;10;11;13;14
153,494,01:50,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
253,494,04:20,1;2;3;4;5;8;9;10;12;13;14;15;16
277,494,06:18,1;4;6;7;16
477,495,03:59,2;3;4;5;6;10;13;16
283,495,06:59,5;9;11;15
155,496,07:16,1;2;3;4;5;9;10;13;14;15;16
13,497,04:57,1;2;3;4;5;6;7;10;11;12;13;14;15;16
335,498,04:02,1;3;4;7;12;13;15;16
357,498,06:06,3;4;7;16
479,499,02:07,2;4;5;6;7;8;10;12;13;14;15
27,500,04:48,1;5;7;12;15
162,501,02:30,3;4;8;10;11;12;13;14;15;16
415,501,02:50,2;6;8;10;13;16
99,501,07:04,1;4;5;6;7;8;9;10;12;14;16
24,502,05:17,1;2;3;5;6;7;10;12;13;15;16
211,503,05:08,1;2;3;4;5;6;7;9;10;13;14;15
193,504,06:15,1;7;13;14;15
304,504,09:21,7;8;9;11;13;14
390,505,01:47,1;2;3;4;7;12;13
107,505,04:36,2;10;11;12;14;15;16
87,506,03:04,2;4;7;8;9;15
489,507,06:24,3;7;12;13;14
300,508,02:37,1;2;3;4;6;7;8;9;10;11;12;13;14;15;16
273,508,03:14,2;3;7;10;15;16
55,508,03:31,1;4;5;7;11;12;14;15;16
472,508,05:21,6;11;12;14;15;16
140,508,07:00,1;2;3;5;6;9;10;11;13;14;16
452,508,08:14,7;8;9;14;15;16
372,509,02:10,1;2;3;5;9;11;15
148,510,05:02,2;3;7;10;11;14;16
319,511,06:02,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
50,512,03:58,1;5;7;8;9;10;11;12;13;15
108,512,06:05,4;5;6;7;8;9;10;12;13;14
458,513,08:58,3;4;5;7;8;9;11;12;13;14
369,514,06:33,3;4;8;11
336,515,06:58,2;3;5;11;13;14;15
456,515,07:56,1;3;5;6;7;8;9;10;11;12;13;14;15;16
148,515,09:08,5;7;9;10;11;12;13;14;15;16
473,516,03:50,1;2;3;4;6;7;8;9;10;11;12;13;14;15;16
201,517,04:15,2;3;5;6;7;8;10;11;12;14;16
78,518,00:37,1;3;5;6;7;8;12;15;16
150,519,03:19,1;6;7;9;16
210,520,04:44,3;4;7;8;10;12;13;16
143,521,03:06,1;2;3;5;6;7;9;10;12;13;14;15;16
301,521,05:43,3;5;7;13;14;16
490,522,02:33,3;8;9;11;14;16
6,523,05:30,1;2;3;6;8;9;11;13;14;15;16
495,523,07:11,4;6;8;13
115,524,02:33,2;3;4;5;6;7;8;11;16
279,525,04:32,1;2;3;16
304,526,09:08,1;2;5;6;7;8;9;11;12;13;14;15
333,527,02:14,2;4;8;9;12;14;16
100,527,02:47,1;2;3;4;5;6;9;10;13;14;16
273,528,05:48,1;2;3;4;5;8;9;10;11;12;14;15;16
8,528,06:09,6;11;13;14;15
256,528,08:58,1;3;5;6;11;13;14;16
265,529,07:42,1;2;7;8;9;10;11;13;14;15;16
316,530,04:17,2;3;5;7;8;11;14;16
115,531,04:33,1;3;4;8;10;11;13;14;15;16
271,531,05:52,1;2;3;4;5;6;7;8;9;10;12;13;15;16
392,531,08:31,10;11;12
338,532,02:28,2;3;4;6;10;12
319,532,06:54,2;5;8;9;10;11;15
75,533,05:22,1;3;6;7;8;10;11;12;13;14
22,533,06:13,1;2;3;4;7;9;12;13;14;15;16
98,534,01:42,1;2;3;5;6;10;11;13;14;15;16
435,534,02:34,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
394,534,02:51,5;6;8;12
33,534,03:55,1;3;5;9;13
166,534,04:13,1;3;4;5;6;8;9;12;13;14;16
470,534,05:24,1;2;3;4;5;6;7;8;9;10;12;14;16
489,535,05:09,2;3;4;8;9;14
318,536,05:32,1;7;14;16
314,537,05:49,1;2;3;5;6;7;9;10;11;12;13;14;16
222,538,06:08,1;4;5;6;7;8;10;11;14
102,538,07:06,1;5;11;12;15
18,538,09:04,1;5;6;16
184,539,03:20,1;2;3;4;6;7;8;10;12;14;16
53,540,04:40,2;3;4;5;10;12;13;15
475,540,08:04,1;3;4;5;6;7;11;15
28,540,09:18,1;2;3;4;5;6;7;9;10;11;12;13;14;15
208,541,02:47,1;2;3;4;5;8;12;13;14
108,542,03:39,4;5;6;7;8;10;12;13;14;15;16
164,542,03:44,4;5;8;9;13;14;15
247,542,05:08,1;2;4;6;7;8;9;11;12;13;14;15
264,542,05:16,1;6;8;9;10;11;12;14
376,542,07:19,1;2;3;5;6;10;13;14;15;16
490,543,04:02,9;10;12
394,544,03:30,1;2;4;6;7;8;12;13;14;15
13,545,04:46,1;5;6;7;8;9;10;12;14;15
67,545,06:47,1;2;4;8;9;10;15;16
461,546,02:40,3;6;8;9;16
112,547,05:32,1;3;4;6;7;9;12
157,548,07:26,1;4
109,549,03:05,3;6;7;10;11;13;15
163,549,07:12,2;3;5;6;8;9;10;11;12;13;14;15
488,550,07:03,1;2;3;5;11;13;14
170,550,09:29,1;3;4;6;7;11;13;14;16
59,551,06:54,1;3;4;7;9;10;12;13;15;16
169,552,01:55,1;2;5;6;8;9;10;15;16
246,552,02:50,1;2;4;7;10;13;15;16
20,552,05:15,6;9;11;12;14;16
240,553,01:42,1;2;4;5;7;8;9;10;11;12;13;14;16
36,553,06:19,1;2;3;5;12;13;16
12,553,09:07,1;4;8;9;10;11
67,554,05:07,1;4;8;12
159,555,01:33,1;3;5;7;8;10;12;15;16
74,555,04:32,1;2;3;4;5;6;7;9;10;11;12;15;16
104,555,07:05,2;3;4;7;13;14
343,556,03:46,1;2;3;4;6;7;10;13;15
443,557,04:48,4;6;7;8;9;10;11;12;13;14;15
363,558,09:40,1;2;6;7;8;12;13;14
384,559,08:38,3;5;6;7;9;11;15
217,560,04:46,2;3;4;6;7;8;9;10;11;12;13;14;15;16
344,560,05:00,1;4;8;13;15
373,561,03:44,1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
157,562,02:20,2;5;6;9;14
418,563,05:15,2;6;13;14;16
150,563,07:02,3;7;9;12;16
460,564,06:06,3;6;7;9;15;16
483,565,03:43,1;5;8;9;10;12;13;14;15
45,566,02:28,1;3;5;6;7;9;10;12;13;16
225,566,03:20,9;10;13;14
492,566,04:01,3;7;8;9;10;13
365,566,05:15,7;8;10;12;14;16
155,567,04:45,2;3;4;5;6;7;8;9;10;11;14;16
345,568,04:47,2;3;4;5;7;8;10;13;16
294,568,08:40,1;2;8;10;11;13;14
386,569,03:49,1;4;6;8;9;10;11;15;16
58,569,06:41,1;2;4;5;6;7;9;10;11;14;16
220,569,07:25,1;3;4;5;7;8;13;14;15
27,570,05:42,1;2;3;4;6;8;10;14;16
361,570,06:45,2;6;9;11
404,571,03:15,3;4;5;7;8;10;12;14
283,572,04:35,3;7;11;14
62,573,02:30,1;3;5;7;8;12;13;15;16
265,574,01:12,1;4;6;10;11;14;15
296,575,04:08,7;8;10;11;13;15;16
284,575,04:36,1;2;4;5;6;7;10;11;14;15;16
405,576,06:08,1;5;6;12;13;15;16
303,576,08:04,5;7;9;10;12;14
45,577,04:23,1;5;8;10;13;15;16
494,578,07:29,3;4;6;12;14;15
151,579,03:12,1;2;3;4;5;6;9;11;12;13;14;16
400,580,00:55,2;6;7;8;9;13;15
350,580,05:17,1;2;6;8;13;14
75,580,06:27,1;2;3;6;9;10;15;16
191,581,03:40,2;4;6;8;9;14
194,582,03:31,1;4;7;8;9;10;11;12;13;14;15
69,582,03:41,3;12
175,582,06:24,4;5;7;13
332,583,06:49,1;3;5;7;8;9;10;12;13;15
383,584,05:07,2;3;6
10,585,04:14,1;2;3;4;5;6;7;8;9;10;11;12;13;15;16
347,585,04:41,2;4;5;9;11;12;13;15;16
401,586,01:42,1;4;6;8;9;11;12;14;15;16
99,587,04:11,2;4;6;7;9;11;12;15;16
230,587,04:36,1;2;3;4;5;7;9;10;12;13
403,588,05:29,1;2;3;4;5;6;7;8;9;10;12;13;14
476,588,06:13,1;2;3;6;8;9;10;11;12;13;14;15;16
398,589,04:24,1;2;3;4;6;7;8;9;11;12;13;14;15
372,590,02:14,1;2;3;4;6;7;9;10;11;12;13;14;15;16
171,590,06:05,11;14
110,590,06:21,1;3;4;5;6;7;8;12;14;15;16
474,590,07:50,1;2;7;9;11;12;13;16
142,591,05:00,6;9;13;15;16
457,592,04:41,2;3;4;5;6;8;10;12;13;14
429,593,05:06,5;6;8;9;10;11;12;16
169,594,06:00,6;11;12;13
289,595,07:44,1;2;3;4;5;6;8;10;11;12;13;14;15;16
430,596,04:46,2;3;4;6;7;8;9;10;13;14;16
191,596,08:49,1;3;4;5;7;8;9;10;12;13;14;16
96,597,06:57,2;5;7;14;15
211,598,05:19,1;2;4;6;7;8;9;10;12;13;14
450,599,04:42,4;7;9;12;16
305,600,03:58,7;8;9;11;12
470,601,03:09,1;2;3;4;5;6;7;8;9;10;11;12;13;14;16
37,602,05:48,2;5;7;12;16
57,603,02:10,1;2;3;4;6;7;8;9;10;12;13;14;15;16
237,603,02:41,1;2;3;4;7;8;9;10;11;12;13;14;15;16
72,603,04:18,1;2;3;5;6;7;8;10;14;15
445,604,03:08,1;2;3;4;5;6;8;9;13;14
130,604,08:22,2;5;7;8;9;10;11;13;14;15;16
50,605,04:54,5;9;11;12;13;14;16
278,605,04:56,3;4;8;9;11;12;16
240,605,06:26,3;4;9;12;13;14;16
182,606,02:51,1;2;4;8;9;11;12;13
298,606,05:18,1;2;4;7;8;9;10;12;13;15;16
123,606,05:23,2;4;5;10;16
464,606,06:07,1;2;5;7;10;11;12;15;16
60,607,06:36,1;4;5;6;7;8;10;11;12;14;16
452,608,07:56,2;4;5;7;8;9;11;13;15
107,609,05:51,3;4;5;8;11;12;13;15
155,610,05:06,1;3;7;9;10;11;12;13;15;16
290,610,08:00,3;6;7;10;11;13;14;15;16
406,611,04:40,1;3;4;5;6;9;10;11;12;13;15;16
28,611,05:33,1;3;4;6;7;8;9;10;11;13;14;15
278,612,06:29,1;3;4;5;7;8;9;10;11;12;13;16
195,612,07:12,2;4;8;10;12;14;15;16
218,613,08:46,4;5;8;9;11;13;15;16
37,614,04:35,1;3;4;5;7;10;14;15;16
374,614,08:01,2;4;5;6;7;8;9;12;13;15;16
143,614,08:36,3;4;6;7;10;11;13;14
54,615,02:42,1;3;5;6;12;13;15;16
1,615,04:06,4;9;13
441,615,06:16,4;5;9;10;11;13;14;15;16
327,615,07:13,1;2;3;4;5;6;7;9;11;12;13;14;15;16
88,616,01:28,1;3;5;6;7;11;12;13;14;15;16
166,616,05:37,2;3;5;6;7;8;11;12
432,617,06:32,4;6;7;9;10;12;13;14;15
460,617,08:00,2;3;4;6;9;10;11;13;15
130,618,04:33,1;2;3;4;5;7;8;9;10;12;13;14;16
222,619,06:40,3;5;6;8;9;10;11;13;16
283,620,01:55,3;9;14
185,620,03:08,1;2;3;4;7;8;9;10;14
298,620,04:33,1;2;3;4;5;6;7;8;9;11;12;14;15
11,620,07:16,2;3;4;6;7;8;9;10;15
383,621,06:46,2;4;6;7;9;10;11;14;15;16
178,622,03:09,1;2;4;6;8;9;10;11;12;13;14;15;16
388,622,04:01,2;3;4;5;8;10;12;13;15;16
2,622,04:37,1;2;3;6;7;8;10;11;14;16
66,622,05:18,2;3;4;5;6;7;8;9;10;11;12;13;14;15;16
357,623,02:40,4;16
344,624,04:28,2;4;7;8;9;11;13;14
169,624,05:23,3;7;8;9;13;15;16
138,625,05:08,4;6;9;11
270,625,05:34,1;2;3;4;5;7;8;9;10;11;13;14;15;16
133,625,05:39,2;4;6;7;9;10;11;12;13
208,626,03:53,1;2;5;7;8;9;10;11;12;13;14;15
311,626,07:26,1;2;3;5;6;7;8;9;10;11;12;13;14;15;16
149,627,05:06,2;5;6;8;9;10;12;13;14;15;16
52,627,09:25,3;5;7;8;14
255,628,05:17,1;2;4;5;7;11;12;13;14;15;16
469,629,02:32,1;2;3;10;11;12;14;16
328,629,05:10,4;6;7;13
298,630,05:25,1;2;4;5;6;7;8;11;15;16
93,631,04:14,1;2;7;9;10;12;13;15;16
210,632,03:14,1;2;3;4;6;7;8;10;11;12;14;15;16
93,632,08:20,5;8;9;11;12;16
107,633,03:51,1;2;4;5;6;7;8;10;13;15
322,633,05:22,5;6;7;10;11;13;15
387,634,04:59,4;6;7;8;10;12;13;14;15;16
415,634,05:11,1;3;6;9;13;14
480,635,04:37,1;5;6;7;8;10;11;12;15;16
438,636,06:57,2;3;5;7;8;9;10;11;13;14;15;16
347,637,04:48,2;11;14;15;16
431,638,08:28,1;4;6;7;8;11;12;13;14
469,639,05:14,5;8;10;11;14;16
267,640,05:14,4;5;11;14
3,641,01:53,1;2;5;7;9;11;14
178,642,04:12,1;2;4;5;7;13;15;16
426,642,09:02,4;9;13;15;16
194,643,07:59,1;4;5;7;8;11;14
486,644,03:54,2;3;6;8;9;10;11;13;15
414,644,05:28,1;2;3;7;8;10;11;14
450,644,06:01,2;3;4;6;8;9;10;11;14;15;16
473,644,06:56,1;2;3;4;5;7;8;9;10;11;12;15;16
282,644,06:59,1;2;7;8;13;15
199,645,02:46,1;4;5;6;7;10;11;13
67,646,03:25,3;4;6;7;11;13;16
82,647,06:20,1;2;3;4;5;6;7;8;10;14;15;16
433,648,06:02,2;3;6;9;10;12;13;14;15;16
395,649,07:50,1;2;3;7;8;9;11;13;14
480,650,03:28,1;3;4;5;6;7;8;9;10;11;12;13
119,650,03:37,3;9;10;11;12;13;14;16
177,650,06:54,1;5;6;7;8;10;11;14;15;16
127,651,04:30,1;3;4;6;7;8;10;11;12;14;16
75,651,04:50,1;2;3;6;7;8;15;16
140,652,06:08,1;6;7;9;11
326,653,03:46,7;8;13;15;16
421,653,03:51,1;4;7;10;12;16
165,654,04:31,2;3;5;6;7;8;10;11;12;13;14;15;16
472,655,04:44,1;2;3;4;5;6;8;9;11;12;13;16
341,655,06:50,3;6;7;8;9;10;12;13;15;16
390,656,00:21,6;9;10;13
